iter	Passed	Remaining
516	251	234
517	251	234
518	251	233
519	253	233
520	253	232
521	253	232
522	254	231
523	254	231
524	254	230
525	255	229
526	255	229
527	256	228
528	256	228
529	256	227
530	257	227
531	257	226
532	257	226
533	258	225
534	258	224
535	259	224
536	259	223
537	259	223
538	260	222
539	260	222
540	261	221
541	261	220
542	261	220
543	261	219
544	262	219
545	262	218
546	263	217
547	263	217
548	263	216
549	264	216
550	264	215
551	264	215
552	265	214
553	265	213
554	266	213
555	266	212
556	266	212
557	267	211
558	267	211
559	267	210
560	268	209
561	268	209
562	269	208
563	269	208
564	269	207
565	270	207
566	270	206
567	270	206
568	271	205
569	271	204
570	272	204
571	272	203
572	272	203
573	273	202
574	273	202
575	273	201
576	274	201
577	274	200
578	275	200
579	275	199
580	275	198
581	276	198
582	276	197
583	276	197
584	278	197
585	278	196
586	278	196
587	279	195
588	279	195
589	280	194
590	280	194
591	280	193
592	281	193
593	281	192
594	282	192
595	282	191
596	282	190
597	283	190
598	283	189
599	283	189
600	284	188
601	284	188
602	285	187
603	285	187
604	285	186
605	286	186
606	286	185
607	287	185
608	287	184
609	287	184
610	288	183
611	288	182
612	289	182
613	289	181
614	289	181
615	290	180
616	290	180
617	290	179
618	291	179
619	291	178
620	292	178
621	292	177
622	292	177
623	293	176
624	293	176
625	293	175
626	294	174
627	294	174
628	294	173
629	295	173
630	295	172
631	296	172
632	296	171
633	296	171
634	297	170
635	297	170
636	297	169
637	298	169
638	298	168
639	299	168
640	299	167
641	299	167
642	300	166
643	300	166
644	300	165
645	301	165
646	301	164
647	302	164
648	302	163
649	302	163
650	303	162
651	303	162
652	303	161
653	304	160
654	304	160
655	304	159
656	305	159
657	305	158
658	305	158
659	306	157
660	306	157
661	306	156
662	307	156
663	307	155
664	308	155
665	308	154
666	309	154
667	309	153
668	309	153
669	310	152
670	310	152
671	310	151
672	311	151
673	311	150
674	311	150
675	312	149
676	312	149
677	312	148
678	313	148
679	313	147
680	313	147
681	314	146
682	314	146
683	315	145
684	315	145
685	315	144
686	316	144
687	316	143
688	316	143
689	317	142
690	317	141
691	317	141
692	318	140
693	318	140
694	319	140
695	319	139
696	319	138
697	320	138
698	320	137
699	320	137
700	321	136
701	321	136
702	321	135
703	322	135
704	322	135
705	322	134
706	323	133
707	323	133
708	323	132
709	324	132
710	324	131
711	325	131
712	325	131
713	325	130
714	326	130
715	326	129
716	326	129
717	327	128
718	327	128
719	328	127
720	328	127
721	328	126
722	329	126
723	329	125
724	329	125
725	330	124
726	330	124
727	331	123
728	331	123
729	331	122
730	332	122
731	332	121
732	332	121
733	333	120
734	333	120
735	334	119
736	334	119
737	334	118
738	335	118
739	335	117
740	335	117
741	336	116
742	336	116
743	337	115
744	337	115
745	337	115
746	338	114
747	338	114
748	338	113
749	339	113
750	339	112
751	339	112
752	340	111
753	340	111
754	340	110
755	341	110
756	341	109
757	342	109
758	342	108
759	342	108
760	343	107
761	343	107
762	343	106
763	344	106
764	344	105
765	344	105
766	345	104
767	345	104
768	346	103
769	346	103
770	346	103
771	347	102
772	347	102
773	348	101
774	348	101
775	348	100
776	349	100
777	349	99
778	349	99
779	350	98
780	350	98
781	351	97
782	351	97
783	351	96
784	352	96
785	352	96
786	353	95
787	353	95
788	353	94
789	354	94
790	354	93
791	355	93
792	355	92
793	355	92
794	356	91
795	356	91
796	357	90
797	357	90
798	357	90
799	358	89
800	358	89
801	358	88
802	359	88
803	359	87
804	359	87
805	360	86
806	360	86
807	361	85
808	361	85
809	361	84
810	362	84
811	362	83
812	362	83
813	363	82
814	363	82
815	363	82
816	364	81
817	364	81
818	364	80
819	365	80
820	365	79
821	365	79
822	366	78
823	366	78
824	367	77
825	367	77
826	367	76
827	368	76
828	369	76
829	369	75
830	370	75
831	370	74
832	371	74
833	371	73
834	372	73
835	372	73
836	372	72
837	373	72
838	373	71
839	373	71
840	374	70
841	374	70
842	375	69
843	375	69
844	375	68
845	376	68
846	376	68
847	376	67
848	377	67
849	377	66
850	377	66
851	378	65
852	378	65
853	378	64
854	379	64
855	379	63
856	379	63
857	380	62
858	380	62
859	380	62
860	381	61
861	381	61
862	381	60
863	382	60
864	382	59
865	383	59
866	383	58
867	383	58
868	384	57
869	384	57
870	384	56
871	385	56
872	385	56
873	385	55
874	386	55
875	386	54
876	386	54
877	387	53
878	387	53
879	388	52
880	388	52
881	388	52
882	389	51
883	389	51
884	390	50
885	390	50
886	390	49
887	391	49
888	391	48
889	391	48
890	392	47
891	392	47
892	392	47
893	393	46
894	393	46
895	394	45
896	394	45
897	394	44
898	395	44
899	395	43
900	396	43
901	396	43
902	396	42
903	397	42
904	397	41
905	397	41
906	398	40
907	398	40
908	399	39
909	399	39
910	399	39
911	400	38
912	400	38
913	401	37
914	401	37
915	401	36
916	402	36
917	403	36
918	403	35
919	403	35
920	404	34
921	404	34
922	404	33
923	405	33
924	405	32
925	405	32
926	406	31
927	406	31
928	406	31
929	407	30
930	407	30
931	408	29
932	408	29
933	408	28
934	408	28
935	409	27
936	409	27
937	410	27
938	410	26
939	411	26
940	411	25
941	411	25
942	412	24
943	412	24
944	412	24
945	413	23
946	413	23
947	414	22
948	414	22
949	414	21
950	415	21
951	415	20
952	416	20
953	416	20
954	416	19
955	417	19
956	417	18
957	417	18
958	418	17
959	418	17
960	418	16
961	419	16
962	419	16
963	419	15
964	420	15
965	420	14
966	421	14
967	421	13
968	421	13
969	422	13
970	422	12
971	422	12
972	423	11
973	423	11
974	423	10
975	424	10
976	424	9
977	425	9
978	425	9
979	425	8
980	426	8
981	426	7
982	427	7
983	427	6
984	427	6
985	428	6
986	428	5
987	429	5
988	429	4
989	429	4
990	430	3
991	430	3
992	430	3
993	431	2
994	431	2
995	432	1
996	432	1
997	432	0
998	433	0
999	433	0
