iter	Passed	Remaining
204	145	565
205	146	563
206	146	561
207	147	560
208	147	558
209	147	556
210	148	554
211	148	552
212	149	550
213	149	549
214	149	547
215	150	546
216	150	544
217	151	543
218	151	541
219	152	539
220	152	538
221	153	536
222	153	534
223	153	532
224	154	531
225	154	529
226	155	527
227	155	526
228	155	524
229	156	523
230	156	521
231	156	519
232	157	518
233	157	516
234	158	514
235	158	513
236	159	512
237	159	511
238	159	509
239	160	508
240	160	506
241	161	505
242	161	503
243	162	502
244	162	500
245	162	498
246	163	497
247	163	495
248	163	494
249	164	492
250	164	491
251	164	489
252	165	488
253	165	486
254	166	485
255	166	484
256	167	483
257	167	481
258	167	480
259	168	478
260	168	477
261	168	475
262	169	474
263	169	473
264	170	471
265	170	470
266	170	468
267	171	467
268	171	466
269	171	464
270	172	463
271	172	462
272	173	460
273	173	459
274	173	457
275	174	457
276	174	455
277	175	454
278	175	453
279	175	452
280	176	452
281	177	451
282	177	450
283	178	449
284	178	447
285	178	446
286	179	445
287	179	444
288	179	442
289	180	441
290	180	440
291	181	439
292	181	437
293	181	436
294	182	435
295	182	434
296	183	433
297	183	432
298	183	431
299	184	429
300	184	428
301	184	427
302	185	426
303	185	424
304	186	423
305	186	422
306	186	421
307	187	420
308	187	419
309	187	418
310	188	417
311	188	416
312	189	415
313	189	413
314	190	413
315	190	412
316	192	413
317	192	412
318	193	412
319	193	411
320	193	410
321	194	409
322	194	408
323	195	407
324	195	406
325	195	405
326	196	403
327	196	402
328	196	401
329	197	400
330	197	399
331	198	398
332	198	397
333	198	396
334	199	395
335	199	394
336	200	393
337	200	392
338	200	391
339	201	390
340	201	389
341	201	388
342	202	387
343	202	386
344	203	385
345	203	384
346	203	383
347	204	383
348	205	382
349	205	381
350	205	380
351	206	379
352	206	378
353	206	377
354	207	376
355	207	375
356	208	374
357	208	374
358	209	374
359	209	373
360	210	372
361	210	371
362	211	371
363	211	370
364	212	369
365	212	368
366	213	367
367	213	366
368	213	365
369	214	365
370	214	364
371	215	363
372	215	362
373	215	361
374	216	360
375	216	359
376	217	359
377	217	358
378	218	357
379	218	356
380	219	355
381	219	355
382	219	354
383	220	353
384	220	352
385	221	351
386	221	350
387	221	349
388	222	348
389	222	348
390	222	347
391	223	346
392	223	345
393	223	344
394	224	343
395	224	342
396	225	341
397	225	340
398	225	340
399	226	339
400	226	338
401	226	337
402	227	336
403	227	335
404	228	335
405	228	334
406	228	333
407	229	332
408	229	331
409	230	331
410	230	330
411	230	329
412	231	328
413	231	327
414	231	326
415	232	326
416	232	325
417	232	324
418	233	323
419	233	322
420	234	322
421	234	321
422	234	320
423	235	319
424	235	318
425	236	318
426	236	317
427	237	316
428	237	316
429	237	315
430	238	314
431	238	313
432	238	312
433	239	311
434	239	311
435	240	310
436	240	309
437	240	308
438	241	308
439	241	307
440	241	306
441	242	305
442	242	304
443	242	304
444	243	303
445	243	302
446	244	301
447	244	301
448	244	300
449	245	299
450	245	298
451	245	298
452	246	297
453	246	296
454	247	296
455	247	295
456	248	294
457	248	294
458	248	293
459	249	292
460	249	291
461	250	291
462	250	290
463	250	289
464	251	289
465	251	288
466	252	287
467	252	287
468	252	286
469	253	285
470	253	285
471	254	284
472	254	283
473	255	283
474	255	282
475	255	281
476	255	280
477	256	280
478	257	279
479	257	279
480	258	278
481	258	277
482	259	277
483	259	277
484	260	276
485	260	275
486	261	274
487	261	274
488	261	273
489	262	272
490	262	272
491	263	271
492	263	270
493	263	270
494	264	269
495	264	269
496	265	268
497	265	267
498	266	267
499	266	266
500	267	266
501	267	265
502	267	264
503	268	264
504	268	263
505	269	262
506	269	262
507	270	261
508	270	260
509	270	260
510	271	259
511	271	258
512	272	258
513	272	257
514	273	257
515	273	256
516	273	255
517	274	255
518	274	254
519	274	253
520	275	253
521	275	252
522	276	251
523	276	251
524	276	250
525	277	249
526	277	249
527	278	248
528	278	248
529	279	247
530	279	247
531	280	246
532	280	245
533	281	245
534	281	244
535	282	244
536	282	243
537	283	243
538	283	242
539	283	241
540	284	241
541	284	240
542	285	240
543	285	239
544	286	239
545	286	238
546	287	238
547	287	237
548	288	237
549	288	236
550	289	235
551	289	235
552	290	234
553	290	234
554	291	233
555	291	232
556	292	232
557	292	231
558	292	231
559	293	230
560	293	229
561	294	229
562	294	228
563	295	228
564	296	227
565	296	227
566	297	226
567	297	226
568	298	225
569	298	225
570	298	224
571	299	224
572	299	223
573	300	222
574	300	222
575	300	221
576	301	220
577	301	220
578	302	219
579	302	219
580	302	218
581	303	217
582	303	217
583	304	216
584	304	216
585	304	215
586	305	214
587	305	214
588	306	213
589	306	212
590	306	212
591	307	211
592	307	211
593	307	210
594	308	209
595	308	209
596	308	208
597	309	207
598	309	207
599	310	206
600	310	206
601	310	205
602	311	205
603	311	204
604	312	203
605	312	203
606	312	202
607	313	201
608	313	201
609	314	201
610	314	200
611	315	199
612	315	199
613	316	198
614	316	198
615	316	197
616	317	196
617	317	196
618	318	195
619	318	195
620	319	194
621	319	194
622	320	193
623	320	193
624	320	192
625	321	191
626	321	191
627	322	190
628	322	190
629	323	189
630	323	189
631	323	188
632	324	188
633	325	187
634	325	187
635	326	186
636	327	186
637	327	185
638	328	185
639	328	184
640	328	184
641	329	183
642	329	183
643	330	182
644	330	182
645	331	181
646	331	180
647	331	180
648	332	179
649	332	179
650	333	178
651	334	178
652	334	177
653	335	177
654	335	176
655	336	176
656	336	175
657	337	175
658	337	174
659	337	174
660	338	173
661	338	172
662	338	172
663	339	171
664	339	171
665	340	170
666	341	170
667	341	169
668	341	169
669	342	168
670	342	167
671	342	167
672	343	166
673	343	166
674	344	165
675	344	165
676	344	164
677	345	163
678	345	163
679	346	162
680	346	162
681	346	161
682	347	161
683	347	160
684	348	160
685	348	159
686	348	158
687	349	158
688	349	157
689	349	157
690	350	156
691	350	156
692	351	155
693	351	154
694	351	154
695	352	153
696	352	153
697	352	152
698	353	152
699	353	151
700	353	150
701	354	150
702	354	149
703	355	149
704	355	148
705	355	148
706	356	147
707	356	147
708	357	146
709	357	145
710	357	145
711	358	144
712	358	144
713	358	143
714	359	143
715	359	142
716	360	142
717	360	141
718	360	141
719	361	140
720	361	139
721	362	139
722	362	138
723	362	138
724	363	137
725	363	137
726	363	136
727	364	136
728	364	135
729	364	134
730	365	134
731	365	133
732	366	133
733	366	132
734	366	132
735	367	131
736	367	131
737	367	130
738	368	130
739	368	129
740	369	129
741	369	128
742	369	127
743	370	127
744	370	126
745	371	126
746	372	126
747	372	125
748	372	124
749	373	124
750	373	123
751	373	123
752	374	122
753	374	122
754	374	121
755	375	121
756	375	120
757	376	120
758	376	119
759	376	118
760	377	118
761	377	117
762	377	117
763	378	116
764	378	116
765	379	115
766	379	115
767	380	114
768	380	114
769	380	113
770	381	113
771	381	112
772	382	112
773	382	111
774	382	111
775	383	110
776	383	110
777	383	109
778	384	109
779	384	108
780	384	107
781	385	107
782	385	106
783	386	106
784	386	105
785	386	105
786	387	104
787	387	104
788	387	103
789	388	103
790	388	102
791	388	102
792	389	101
793	389	101
794	389	100
795	390	99
796	390	99
797	390	98
798	391	98
799	391	97
800	391	97
801	392	96
802	392	96
803	393	95
804	393	95
805	393	94
806	394	94
807	394	93
808	395	93
809	396	92
810	396	92
811	396	91
812	397	91
813	397	90
814	398	90
815	398	89
816	398	89
817	399	88
818	399	88
819	400	87
820	400	87
821	400	86
822	401	86
823	401	85
824	401	85
825	402	84
826	402	84
827	403	83
828	403	83
829	403	82
830	404	82
831	404	81
832	405	81
833	405	80
834	405	80
835	406	79
836	406	79
837	407	78
838	407	78
839	407	77
840	408	77
841	408	76
842	408	76
843	409	75
844	409	75
845	410	74
846	410	74
847	410	73
848	411	73
849	411	72
850	412	72
851	412	71
852	412	71
853	413	70
854	413	70
855	413	69
856	414	69
857	414	68
858	414	68
859	415	67
860	415	67
861	415	66
862	415	66
863	416	65
864	416	65
865	417	64
866	417	64
867	417	63
868	418	63
869	418	62
870	418	62
871	419	61
872	419	61
873	420	60
874	420	60
875	420	59
876	421	59
877	421	58
878	421	58
879	422	57
880	422	57
881	423	56
882	423	56
883	423	55
884	424	55
885	424	54
886	425	54
887	425	53
888	426	53
889	426	52
890	427	52
891	427	51
892	427	51
893	428	50
894	428	50
895	429	49
896	429	49
897	429	48
898	430	48
899	430	47
900	431	47
901	431	46
902	431	46
903	432	45
904	432	45
905	432	44
906	433	44
907	433	43
908	434	43
909	434	42
910	434	42
911	435	41
912	435	41
913	435	41
914	436	40
915	436	40
916	437	39
917	437	39
918	437	38
919	438	38
920	438	37
921	439	37
922	439	36
923	440	36
924	440	35
925	440	35
926	441	34
927	441	34
928	441	33
929	442	33
930	442	32
931	443	32
932	443	31
933	443	31
934	444	30
935	444	30
936	444	29
937	445	29
938	445	28
939	446	28
940	446	27
941	446	27
942	447	27
943	447	26
944	447	26
945	448	25
946	448	25
947	448	24
948	449	24
949	449	23
950	449	23
951	450	22
952	450	22
953	451	21
954	451	21
955	451	20
956	452	20
957	452	19
958	452	19
959	453	18
960	453	18
961	453	17
962	454	17
963	454	16
964	454	16
965	455	16
966	455	15
967	456	15
968	456	14
969	456	14
970	457	13
971	457	13
972	457	12
973	458	12
974	458	11
975	459	11
976	459	10
977	459	10
978	460	9
979	460	9
980	460	8
981	461	8
982	461	7
983	462	7
984	462	7
985	462	6
986	463	6
987	463	5
988	464	5
989	464	4
990	464	4
991	465	3
992	465	3
993	465	2
994	466	2
995	466	1
996	467	1
997	467	0
998	467	0
999	468	0
